도가니	도가니/NNG
피해자	피해자/NNG
증인	증인/NNG
재출석	재/XPN+출석/NNG
요구	요구/NNG
‘논란’	‘/SL+논란/NNG+’/SN

‘도가니’	‘/SL+도가니/NNG+’/SL
사건으로	사건/NNG+으로/JKB
알려진	알려지/VV+ㄴ/ETM
광주인화학교	광주인화학교/NNP
성폭력	성폭력/NNG
사건의	사건/NNG+의/JKG
항소심(2심)이	항소심/NNG+(/SS+2/SN+심/NNB+)/SS+이/JKS
열리고	열리/VV+고/EC
있는	있/VX+는/ETM
가운데	가운데/NNG
광주고등법원	광주고등법원/NNP
재판부가	재판부/NNG+가/JKS
피해자인	피해자/NNG+이/VCP+ㄴ/ETM
지적·청각장애	지적/NNG+·/SP+청각장애/NNG
여성과	여성/NNG+과/JC
목격자를	목격자/NNG+를/JKO
다시	다시/MAG
증인으로	증인/NNG+으로/JKB
출석하도록	출석하/VV+도록/EC
명령해	명령하/VV+여/EC
논란이	논란/NNG+이/JKS
일고	일/VV+고/EC
있다	있/VX+다/EC

광주인화학교성폭력대책위원회와	광주/NNP+인화학교성폭력대책위원회/NNG+와/JC
광주인화학교	광주인화학교/NNP
사건해결과	사건해결과/NNG
사회복지사업법	사회복지사업법/NNG
개정을	개정/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
도가니대책위원회는	도가니대책위원회/NNG+는/JX
28일	28/SN+일/NNB
오전	오전/NNG
광주고등법원과	광주/NNP+고등법원/NNG+과/JC
서울중앙지방법원에서	서울중앙/NNP+지방법원/NNG+에서/JKB
각각	각각/MAG
기자회견을	기자회견/NNG+을/JKO
갖고,	갖/VV+고/EC+,/SP
재판부의	재판부/NNG+의/JKG
공정한	공정하/VA+ㄴ/ETM
2심	2/SN+심/NNG
재판	재판/NNG
진행을	진행/NNG+을/JKO
촉구했다	촉구하/VV+였/EP+다/EC

법원은	법원/NNG+은/JX
지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
1심에서	1/SN+심/NNG+에서/JKB
가해자에게	가해자/NNG+에게/JKB
징역	징역/NNG
12년과	12/SN+년/NNB+과/JC
신상정보	신상정보/NNG
공개	공개/NNG
10년,	10/SN+년/NNB+,/SP
위치추적장치	위치추적장치/NNG
10년이라는	10/SN+년/NNB+이/VCP+라는/ETM
중형을	중형/NNG+을/JKO
선고한	선고하/VV+ㄴ/ETM
바	바/NNB
있다	있/VA+다/EC

대책위에	대책위/NNG+에/JKB
따르면	따르/VV+면/EC
광주고등법원	광주고등법원/NNP
재판부는	재판부/NNG+는/JX
피해자가	피해자/NNG+가/JKS
1심	1/SN+심/NNG
재판부에	재판부/NNG+에/JKB
출석해	출석하/VV+여/EC
구체적으로	구체적/NNG+으로/JKB
피해	피하/VV+여/EC
당시의	당시/NNG+의/JKG
상황과	상황/NNG+과/JC
피해사실에	피해사실/NNG+에/JKB
대해	대하/VV+여/EC
증언하였음에도	증언하/VV+였/EP+음/ETN+에/JKB+도/JX
불구하고,	불구하/VV+고/EC+,/SP
피해자의	피해자/NNG+의/JKG
강간으로	강간/NNG+으로/JKB
인한	인하/VV+ㄴ/ETM
손목의	손목/NNG+의/JKG
상처를	상처/NNG+를/JKO
확인해야	확인하/VV+여야/EC
된다며	되/VV+ㄴ다며/EC
12월	12/SN+월/NNB
6일	6/SN+일/NNB
출석을	출석/NNG+을/JKO
요구하고	요구하/VV+고/EC
있는	있/VX+는/ETM
상황이다	상황/NNG+이/VCP+다/EC

재판부는	재판부/NNG+는/JX
가해자의	가해자/NNG+의/JKG
사지를	사지/NNG+를/JKO
끈으로	끈/NNG+으로/JKB
묶고	묶/VV+고/EC
성폭행하고,	성폭행하/VV+고/EC+,/SP
그	그/MM
장면을	장면/NNG+을/JKO
본	보/VV+ㄴ/ETM
목격자를	목격자/NNG+를/JKO
폭행한	폭행하/VV+ㄴ/ETM
당시	당시/NNG
상황의	상황/NNG+의/JKG
정확한	정확하/VA+ㄴ/ETM
판단을	판단/NNG+을/JKO
